api-1  | dotnet watch ÔîÜ Polling file watcher is enabled
api-1  | dotnet watch ­ƒöÑ Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
api-1  |   ­ƒÆí Press "Ctrl + R" to restart.
api-1  | dotnet watch ­ƒöº Building...
api-1  |   Determining projects to restore...
api-1  |   Restored /src/src/backend/Infrastructure/Infrastructure.csproj (in 1.24 min).
api-1  |   Restored /src/src/backend/Domain/Domain.csproj (in 3 ms).
api-1  |   Restored /src/src/backend/Application/Application.csproj (in 6 ms).
api-1  |   Restored /src/src/backend/Api/Api.csproj (in 14.99 sec).
api-1  |   Domain -> /src/src/backend/Domain/bin/Debug/net8.0/Domain.dll
api-1  |   Application -> /src/src/backend/Application/bin/Debug/net8.0/Application.dll
api-1  |   Infrastructure -> /src/src/backend/Infrastructure/bin/Debug/net8.0/Infrastructure.dll
api-1  |   Api -> /src/src/backend/Api/bin/Debug/net8.0/Api.dll
api-1  | dotnet watch ­ƒÜÇ Started
api-1  | info: Program[0]
api-1  |       SQL Server is up, but database does not exist yet. Proceeding to migrations...
api-1  | info: Program[0]
api-1  |       Applying database migrations...
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (249ms) [Parameters=[], CommandType='Text', CommandTimeout='60']
api-1  |       CREATE DATABASE [verifinca-spm-uce-2026];
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (118ms) [Parameters=[], CommandType='Text', CommandTimeout='60']
api-1  |       IF SERVERPROPERTY('EngineEdition') <> 5
api-1  |       BEGIN
api-1  |           ALTER DATABASE [verifinca-spm-uce-2026] SET READ_COMMITTED_SNAPSHOT ON;
api-1  |       END;
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (5ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT 1
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (8ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [__EFMigrationsHistory] (
api-1  |           [MigrationId] nvarchar(150) NOT NULL,
api-1  |           [ProductVersion] nvarchar(32) NOT NULL,
api-1  |           CONSTRAINT [PK___EFMigrationsHistory] PRIMARY KEY ([MigrationId])
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT 1
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (27ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (10ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       SELECT [MigrationId], [ProductVersion]
api-1  |       FROM [__EFMigrationsHistory]
api-1  |       ORDER BY [MigrationId];
api-1  | info: Microsoft.EntityFrameworkCore.Migrations[20402]
api-1  |       Applying migration '20260625043417_InitialCreate'.
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Notificaciones] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [UsuarioId] uniqueidentifier NOT NULL,
api-1  |           [Mensaje] nvarchar(max) NOT NULL,
api-1  |           [Tipo] nvarchar(max) NOT NULL,
api-1  |           [Leida] bit NOT NULL,
api-1  |           [FechaUtc] datetime2 NOT NULL,
api-1  |           [EnlaceRelacionado] nvarchar(max) NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_Notificaciones] PRIMARY KEY ([Id])
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [PlanSuscripcion] (
api-1  |           [Idsuscripcion] uniqueidentifier NOT NULL,
api-1  |           [NombrePlan] nvarchar(100) NOT NULL,
api-1  |           [Precio] decimal(10,2) NOT NULL,
api-1  |           [MaxConsultas] int NOT NULL DEFAULT 0,
api-1  |           [MaxProyectos] int NOT NULL DEFAULT 0,
api-1  |           [PresentacionPublica] bit NOT NULL DEFAULT CAST(0 AS bit),
api-1  |           [QrIncluido] bit NOT NULL DEFAULT CAST(0 AS bit),
api-1  |           [MultiUsuario] bit NOT NULL DEFAULT CAST(0 AS bit),
api-1  |           [AccesoApi] bit NOT NULL DEFAULT CAST(0 AS bit),
api-1  |           CONSTRAINT [PK_PlanSuscripcion] PRIMARY KEY ([Idsuscripcion])
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [ReglasValidacion] (
api-1  |           [Id] uniqueidentifier NOT NULL,
api-1  |           [Nombre] nvarchar(200) NOT NULL,
api-1  |           [Descripcion] nvarchar(1000) NOT NULL,
api-1  |           [CondicionLogica] nvarchar(2000) NOT NULL,
api-1  |           [TipoDocumentoAplicable] int NOT NULL,
api-1  |           [NivelAlerta] int NOT NULL,
api-1  |           [TipoProyecto] int NOT NULL,
api-1  |           [Activa] bit NOT NULL,
api-1  |           [Version] int NOT NULL,
api-1  |           [FechaCreacionUtc] datetime2 NOT NULL,
api-1  |           [CreadaPor] uniqueidentifier NOT NULL,
api-1  |           [ReglaAnteriorId] uniqueidentifier NULL,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
api-1  |           CONSTRAINT [PK_ReglasValidacion] PRIMARY KEY ([Id])
api-1  |       );
api-1  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1  |       Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1  |       CREATE TABLE [Usuario] (
api-1  |           [IdUsuario] uniqueidentifier NOT NULL,
api-1  |           [Nombre] nvarchar(100) NOT NULL,
api-1  |           [Apellido] nvarchar(100) NOT NULL,
api-1  |           [NombreCompleto] AS [Nombre] + ' ' + [Apellido] PERSISTED,
api-1  |           [Email] nvarchar(200) NOT NULL,
api-1  |           [ContrasenaHash] nvarchar(500) NOT NULL,
api-1  |           [Telefono] nvarchar(15) NOT NULL,
api-1  |           [Cedula] nvarchar(15) NOT NULL,
api-1  |           [Rol] int NOT NULL,
api-1  |           [Activo] bit NOT NULL DEFAULT CAST(1 AS bit),
api-1  |           [EmailVerificado] bit NOT NULL DEFAULT CAST(0 AS bit),
api-1  |           [TokenVerificacion] nvarchar(4000) NULL,
api-1  |           [TokenVerificacionExpiraUtc] datetime2 NULL,
api-1  |           [RowVersion] rowversion NULL,
api-1  |           [PlanSuscripcionId] uniqueidentifier NULL,
api-1  |           [ConsultasUsadas] int NOT NULL DEFAULT 0,
api-1  |           [CreatedAtUtc] datetime2 NOT NULL,
api-1  |           [UpdatedAtUtc] datetime2 NULL,
